# Robots.txt for Universal Browser
# Developed by Julio Cesar Campos Machado - Like Look Solutions

User-agent: *
Allow: /

# Principais páginas para indexação
Allow: /index.html
Allow: /documentation.html
Allow: /changelog.html
Allow: /splash.html

# Recursos importantes
Allow: /downloads/
Allow: /icons/
Allow: /favicon.ico
Allow: /favicon.svg

# Sitemap
Sitemap: https://universalbrowser.vercel.app/sitemap.xml

# Crawl-delay para ser gentil com os servidores
Crawl-delay: 1

# Informações do desenvolvedor
# Julio Cesar Campos Machado
# Email: juliocamposmachado@gmail.com
# WhatsApp: +55 (11) 92946-6628  
# Empresa: Like Look Solutions
# Site: https://likelook.wixsite.com/solutions
